path,source_sha256,release_sha256,relationship
src/analysis/event_timing.py,21820e1bf00b2d5421e9beff810e49ad5eccca2a5277356e1bf8c313a9ee6ef1,21820e1bf00b2d5421e9beff810e49ad5eccca2a5277356e1bf8c313a9ee6ef1,identical
src/analysis/export_recovery_model_dataset.py,3f06a02cc74c8fa7a6ec3405f95516fa3032cead532ede7d78d246ca127b18e3,3f06a02cc74c8fa7a6ec3405f95516fa3032cead532ede7d78d246ca127b18e3,identical
src/analysis/r_runner.py,5577b001b260819cc41dd17694f296ec3b6bae577fd87a217cda37e40a90c0c3,5577b001b260819cc41dd17694f296ec3b6bae577fd87a217cda37e40a90c0c3,identical
src/analysis/recovery_modeling.py,e102c414ebd3ccc444111255b1c69cf7d1dbb5f02eac5dc1dd7dc6bef77f03c8,e102c414ebd3ccc444111255b1c69cf7d1dbb5f02eac5dc1dd7dc6bef77f03c8,identical
src/analysis/run_factor_models.py,aafc2e55aaa74a5c1f64c6f6306bb07741b4cfdb4b9bbe3f9780401dd2a73871,aafc2e55aaa74a5c1f64c6f6306bb07741b4cfdb4b9bbe3f9780401dd2a73871,identical
src/analysis/run_insurance_models.py,2dd1639d9cfecb7acac6085a196d67b0a1fa833a2b2198d2bf66e159c6c1ac6c,2dd1639d9cfecb7acac6085a196d67b0a1fa833a2b2198d2bf66e159c6c1ac6c,identical
src/analysis/run_job_group_checks.py,82e3a3745afaad3d86bee2d55316995b99ead5e5f20cf564507246981d80fc0f,82e3a3745afaad3d86bee2d55316995b99ead5e5f20cf564507246981d80fc0f,identical
src/analysis/run_mediation_analysis.py,7a05ec62901dd412fc019bf65bc933267547b37a5fe017e69e041d9cc105aec8,7a05ec62901dd412fc019bf65bc933267547b37a5fe017e69e041d9cc105aec8,identical
src/analysis/run_recovery_models.py,264366470ca0da67cb71f9806b03ad4469041e7806441e2831206af68a079287,264366470ca0da67cb71f9806b03ad4469041e7806441e2831206af68a079287,identical
src/centaur_link.py,08346acead3bc5af6021533c8ae645ce639f9b04388ad2a1116b628df5feff5a,08346acead3bc5af6021533c8ae645ce639f9b04388ad2a1116b628df5feff5a,identical
src/data_prep/extract_workbook.py,30989a082c114c5c83459c9147cbb9b9e5d6459d3c9013908e86e59a90256b89,d4f2bf397c4654288864f3a02b8c0b511ad100daf959d999d4fe81d4068e38d1,curated or made portable
src/llm/providers.py,1cde934ed05280c516228d3d665d0f0949b126358f58e193176635af6b8c286f,1cde934ed05280c516228d3d665d0f0949b126358f58e193176635af6b8c286f,identical
src/rag/interview_metadata.py,1d0c26edafa4d7f14779e7c73b831366b438ed2a6ca7f0046cd417d4e2b52265,1d0c26edafa4d7f14779e7c73b831366b438ed2a6ca7f0046cd417d4e2b52265,identical
src/rag/interview_retriever.py,f7d1487f1fd31b9e937566ed9aba3a4c865286681e2842336e0add0a992ff4d2,f7d1487f1fd31b9e937566ed9aba3a4c865286681e2842336e0add0a992ff4d2,identical
results/reference/insurance_logit_hazard_cluster_odds.csv,3cb5836e3622e24e2a38b649299a5f8be198ba7228bff9ea896a9eb8c0139364,3cb5836e3622e24e2a38b649299a5f8be198ba7228bff9ea896a9eb8c0139364,identical
results/reference/insurance_by_tenure.csv,629041d7e44bf6ab21ced4abefc85808b699f704d66a170fc67bfefc7aed6bef,629041d7e44bf6ab21ced4abefc85808b699f704d66a170fc67bfefc7aed6bef,identical
